root1,root2,root3,root4,root5,root6,lowerback1,lowerback2,lowerback3,upperback1,upperback2,upperback3,thorax1,thorax2,thorax3,lowerneck1,lowerneck2,lowerneck3,upperneck1,upperneck2,upperneck3,head1,head2,head3,rclavicle1,rclavicle2,rhumerus1,rhumerus2,rhumerus3,rradius1,rwrist1,rhand1,rhand2,rfingers1,rthumb1,rthumb2,lclavicle1,lclavicle2,lhumerus1,lhumerus2,lhumerus3,lradius1,lwrist1,lhand1,lhand2,lfingers1,lthumb1,lthumb2,rfemur1,rfemur2,rfemur3,rtibia1,rfoot1,rfoot2,rtoes1,lfemur1,lfemur2,lfemur3,ltibia1,lfoot1,lfoot2,ltoes1
-0.048296,16.0177,11.4454,0.879207,2.88231,1.69444,12.5032,-0.557769,-6.77632,-4.56728,-1.71165,1.98505,-11.8364,-0.199591,6.41676,-10.4749,-5.24019,-3.62783,19.4925,-7.3483,3.64044,8.02252,-3.42251,1.0586,-5.11871e-15,-1.59028e-14,-43.2936,-7.13194,-78.5852,20.2976,12.1894,-7.90099,20.3569,7.12502,18.0041,-8.8298,-5.11871e-15,-1.59028e-14,-37.9932,10.3031,81.5105,23.0051,-3.22912,-4.10197,19.4637,7.12502,21.656,48.2726,-23.2322,15.5171,19.9787,34.0719,-10.5175,-11.1848,22.7071,-7.40025,1.28884,-20.8787,60.4274,24.4289,3.77511,11.4635
-0.064444,16.0326,11.5651,0.884815,2.95919,1.51524,12.6934,-0.471616,-6.68832,-4.62498,-1.5933,1.99867,-12.0376,-0.137485,6.36619,-10.3337,-5.23294,-3.63513,19.469,-7.36522,3.76366,7.995,-3.42169,1.10252,5.39203e-15,1.98785e-15,-43.0157,-7.41664,-78.4122,20.2934,12.4516,-7.8859,20.1708,7.12502,18.0186,-9.0145,5.39203e-15,1.98785e-15,-38.1139,10.3092,81.4196,22.8063,-3.48309,-4.34507,19.112,7.12502,21.4226,47.9477,-22.6282,15.5309,20.4129,33.8862,-10.8508,-11.3383,22.1948,-9.31023,1.6298,-20.5037,62.675,26.1533,4.92593,14.7228
-0.0756298,16.0453,11.6874,0.91863,3.18082,1.41412,12.7666,-0.465485,-6.63946,-4.60276,-1.58069,1.99874,-12.0588,-0.134782,6.33781,-10.6912,-5.42556,-3.64159,19.5378,-7.63269,3.80365,8.09556,-3.53828,1.07741,-4.17448e-15,1.98785e-14,-42.6042,-7.38368,-78.452,20.4385,12.4018,-8.05221,20.6001,7.12502,17.8586,-8.59992,-4.17448e-15,1.98785e-14,-38.1676,10.4196,81.317,22.867,-3.62195,-4.58672,19.1064,7.12502,21.1904,47.9682,-22.0089,15.3171,20.725,33.6829,-11.1059,-11.3482,21.6044,-11.231,1.80623,-20.2916,64.7692,27.2745,6.14246,19.6557
-0.0842555,16.0556,11.8131,0.932542,3.37791,1.45141,12.7767,-0.447278,-6.70317,-4.55468,-1.57241,1.94936,-12.0114,-0.132078,6.316,-11.0675,-5.5412,-3.65684,19.6598,-7.80193,3.88184,8.21551,-3.60381,1.07524,-2.12203e-14,-7.95139e-16,-42.2927,-6.98422,-78.7373,20.7384,11.9725,-8.3074,21.0506,7.12502,17.613,-8.17165,-2.12203e-14,-7.95139e-16,-38.2277,10.5223,81.2171,23.1252,-3.38929,-4.4608,19.3489,7.12502,21.3114,48.1971,-21.3792,15.1256,20.8832,33.5519,-11.6663,-11.2361,21.7266,-12.9935,1.90589,-20.2916,66.6571,27.6525,7.25579,22.6481
-0.0927329,16.0608,11.9359,0.878943,3.42117,1.35776,12.8167,-0.364674,-6.67267,-4.51609,-1.45627,1.95838,-12.0102,-0.0800029,6.28339,-11.0268,-5.67745,-3.87132,19.7373,-7.99464,4.0683,8.25958,-3.69205,1.15041,9.56651e-15,3.97569e-16,-42.0748,-6.78233,-78.8418,21.0628,11.8502,-8.50851,20.9058,7.12502,17.4195,-8.33367,9.56651e-15,3.97569e-16,-38.3113,10.2038,81.3708,23.2172,-2.84058,-4.54622,19.5052,7.12502,21.2294,48.3627,-20.71,15.1385,21.206,33.4198,-12.2069,-11.2538,21.698,-14.5446,2.2166,-20.1627,68.4079,26.6023,7.17791,22.5337
-0.0992228,16.0584,12.0568,0.77836,3.48738,1.39472,12.8593,-0.283517,-6.71037,-4.43297,-1.36006,1.90676,-11.9566,-0.0389637,6.22496,-10.9623,-5.7865,-3.9417,19.7028,-8.14095,4.10919,8.2477,-3.76378,1.16108,1.59028e-15,6.36111e-15,-41.7261,-6.76962,-78.8526,21.3191,11.9173,-8.52418,20.3401,7.12502,17.4044,-8.90075,1.59028e-15,6.36111e-15,-38.2749,10.0355,81.4091,23.1429,-2.58486,-4.6612,19.2956,7.12502,21.1189,48.1654,-20.0245,15.0935,21.3793,33.3148,-12.4712,-11.3089,21.3177,-15.901,2.50427,-20.2322,69.946,23.8779,6.13212,19.2565
-0.104731,16.0624,12.1774,0.674817,3.54422,1.26868,12.9727,-0.206716,-6.56732,-4.39712,-1.24087,1.879,-12.0041,0.00653708,6.08845,-10.8342,-5.88069,-3.98527,19.5801,-8.27525,4.17827,8.1944,-3.82757,1.18082,3.3048e-15,-3.18055e-15,-41.3857,-7.0013,-78.7436,21.4319,12.1241,-8.63797,20.477,7.12502,17.2949,-8.77345,3.3048e-15,-3.18055e-15,-38.3091,10.1851,81.2274,23.0776,-2.6708,-4.63352,19.0842,7.12502,21.1455,47.951,-19.3079,15.0055,21.7323,33.1724,-12.7356,-11.2705,21.3331,-17.3442,2.85393,-20.1047,71.4034,20.8108,4.21359,14.0533
-0.113266,16.0708,12.2931,0.60917,3.60331,1.27443,13.2075,-0.103416,-6.62855,-4.45015,-1.136,1.82888,-12.224,0.0705805,6.05371,-10.6204,-6.00297,-3.98109,19.5262,-8.4315,4.09342,8.14066,-3.91397,1.14199,1.26477e-14,-6.75868e-15,-41.195,-6.9409,-78.8193,21.5618,11.836,-8.85549,20.8358,7.12502,17.0855,-8.43291,1.26477e-14,-6.75868e-15,-38.5023,10.2925,81.0857,23.1609,-2.6272,-4.71335,19.0527,7.12502,21.0688,47.9281,-18.6393,14.8901,21.9439,33.0228,-13.1047,-11.164,20.8026,-18.813,3.1284,-20.157,72.6603,18.1452,2.33559,12.2672
-0.11937,16.0731,12.4079,0.609547,3.64746,1.27853,13.2567,-0.0170533,-6.70935,-4.41042,-1.03933,1.80631,-12.2235,0.120375,6.0532,-10.7092,-6.04519,-3.95005,19.6094,-8.48182,4.0232,8.18217,-3.93926,1.10476,-3.50358e-15,-5.96354e-15,-40.7702,-6.61051,-79.0534,21.6299,11.212,-9.06074,21.1866,7.12502,16.888,-8.09911,-3.50358e-15,-5.96354e-15,-38.4961,10.567,80.9529,23.1815,-2.64298,-4.68937,18.9137,7.12502,21.0918,47.7865,-18.0035,14.9463,22.1263,32.8013,-13.5597,-11.1163,20.7528,-20.2535,3.36638,-20.259,73.6796,15.5963,0.927715,14.0379
-0.124401,16.0736,12.5271,0.560858,3.62612,1.16171,13.2292,0.0667847,-6.6375,-4.35197,-0.912393,1.78307,-12.1599,0.16895,5.95433,-10.7882,-6.0911,-3.93755,19.7205,-8.57088,4.11507,8.24137,-3.96842,1.11942,-1.14177e-14,-4.37326e-15,-40.4229,-6.43046,-79.2332,21.7371,10.6678,-9.54647,21.6864,7.12502,16.4203,-7.63861,-1.14177e-14,-4.37326e-15,-38.5424,10.5695,80.8586,23.1892,-2.51754,-4.7371,18.772,7.12502,21.046,47.6499,-17.2922,15.1246,22.464,32.5493,-13.9556,-11.2771,21.015,-21.5889,3.5961,-20.2212,74.3919,12.9627,0.0629388,14.706
-0.130653,16.0816,12.6502,0.520578,3.62232,1.11237,13.2977,0.167097,-6.61385,-4.3976,-0.786789,1.71458,-12.2741,0.22952,5.83824,-10.5057,-6.18708,-4.06411,19.6227,-8.7375,4.36503,8.18272,-4.03909,1.21333,-4.55962e-15,1.66979e-14,-40.3404,-6.51282,-79.2767,22.1032,10.4328,-9.67064,21.8833,7.12502,16.3008,-7.45156,-4.55962e-15,1.66979e-14,-38.7771,10.3096,80.843,23.235,-2.13776,-4.8695,18.7149,7.12502,20.9188,47.607,-16.5506,15.2736,22.7464,32.287,-14.2836,-11.5065,20.283,-22.8764,3.79402,-20.2545,74.8071,10.4342,-0.316255,13.2928
-0.127265,16.0894,12.7767,0.519028,3.72976,1.10724,13.2487,0.214114,-6.52801,-4.38308,-0.709873,1.66307,-12.2396,0.254484,5.71176,-10.1184,-6.2567,-4.21822,19.2497,-8.8395,4.56954,8.01008,-4.09182,1.31001,-1.03244e-14,-1.98785e-15,-40.0627,-6.70266,-79.1945,22.3602,10.5665,-9.67978,22.0233,7.12502,16.292,-7.3123,-1.03244e-14,-1.98785e-15,-38.8515,10.3761,80.7843,23.2651,-2.02585,-4.79695,18.5542,7.12502,20.9885,47.4385,-15.8264,15.2454,22.9189,32.0383,-14.7652,-11.4129,20.4158,-23.9511,3.78962,-20.4279,74.9414,8.05412,-0.371325,12.0911
-0.12397,16.0873,12.8979,0.519024,3.75152,0.947635,13.033,0.285831,-6.31068,-4.25065,-0.557824,1.64696,-11.9791,0.293755,5.52575,-10.0703,-6.3129,-4.34232,19.1584,-8.92638,4.74289,7.98957,-4.12746,1.37956,-6.29899e-15,5.56597e-15,-39.5058,-6.85327,-79.1949,22.5075,10.5977,-9.69685,21.9413,7.12502,16.2756,-7.39562,-6.29899e-15,5.56597e-15,-38.6666,10.1432,80.9184,23.3124,-1.58255,-4.93336,18.6606,7.12502,20.8574,47.5594,-15.2091,15.2545,23.271,31.8397,-15.0943,-11.4299,20.3201,-24.9825,3.80472,-20.41,74.9213,5.94712,-0.386526,11.9539
-0.123297,16.0859,13.0143,0.525821,3.71582,1.00758,12.9826,0.381735,-6.3696,-4.20021,-0.443505,1.56825,-11.9084,0.344117,5.44346,-10.0362,-6.27119,-4.45064,19.2246,-8.87949,4.87022,8.01429,-4.10041,1.4443,1.38652e-14,1.98785e-16,-39.1625,-6.77865,-79.3341,22.8326,10.3198,-9.78928,21.8337,7.12502,16.1866,-7.5105,1.38652e-14,1.98785e-16,-38.6381,10.1798,80.8394,23.3864,-1.41929,-4.82408,18.8489,7.12502,20.9624,47.7361,-14.6782,15.2872,23.3878,31.7504,-15.3872,-11.52,19.9013,-26.0533,3.84853,-20.6379,74.6909,4.05452,-0.351774,11.2463
-0.122383,16.0867,13.1303,0.561695,3.71044,1.14415,13.1237,0.448845,-6.49675,-4.27673,-0.396565,1.48907,-12.0894,0.381798,5.42163,-10.0603,-6.49325,-4.44487,19.1995,-9.17116,4.79299,8.02133,-4.24556,1.38536,-6.27414e-15,-7.95139e-16,-39.0083,-6.50494,-79.4888,23.1259,10.0024,-9.83742,22.0842,7.12502,16.1402,-7.26371,-6.27414e-15,-7.95139e-16,-38.8682,10.0147,80.8792,23.5731,-0.979659,-5.03305,18.8887,7.12502,20.7617,47.798,-14.182,15.376,23.4067,31.7319,-15.6903,-11.6394,19.9523,-27.1358,3.87952,-20.9522,74.2762,2.3975,-0.32546,9.46241
-0.123423,16.0765,13.2404,0.604945,3.75747,1.14815,13.2632,0.500437,-6.50605,-4.30943,-0.345815,1.43256,-12.2187,0.409981,5.35549,-10.185,-6.52481,-4.37028,19.2677,-9.22766,4.79074,8.06565,-4.26354,1.36158,-6.03808e-15,-1.59028e-14,-38.6872,-6.18118,-79.7547,23.3479,9.5303,-9.90298,21.9301,7.12502,16.0771,-7.42296,-6.03808e-15,-1.59028e-14,-38.9965,9.91788,80.8571,23.7616,-0.81759,-5.03278,18.7752,7.12502,20.7619,47.6845,-13.6794,15.4872,23.5818,31.7078,-16.1915,-11.6769,20.8318,-28.2495,3.80968,-21.0898,73.7863,0.917078,-0.054175,8.88625
-0.122808,16.0659,13.3512,0.650156,3.8928,1.02521,13.2872,0.506194,-6.40213,-4.31989,-0.320713,1.43499,-12.2477,0.415368,5.29353,-9.96262,-6.52148,-4.5495,19.2251,-9.23236,4.96849,8.02928,-4.26692,1.45582,1.31695e-14,1.92821e-14,-38.3223,-5.77584,-80.0459,23.6999,9.06167,-9.71484,21.4546,7.12502,16.2582,-7.88376,1.31695e-14,1.92821e-14,-39.1269,10.1204,80.7121,23.9162,-1.03184,-4.9351,18.5115,7.12502,20.8558,47.4105,-13.1644,15.485,23.8857,31.5935,-16.816,-11.6719,21.5441,-29.32,3.59688,-21.0692,73.1356,-0.559561,0.210758,9.74816
-0.117869,16.0665,13.4723,0.703264,3.96043,1.02199,13.2498,0.55595,-6.39099,-4.33901,-0.255312,1.38564,-12.2565,0.443689,5.21629,-9.78782,-6.6789,-4.7143,19.1153,-9.45254,5.11834,7.98884,-4.37438,1.51377,2.37486e-14,-5.36719e-15,-38.0461,-5.38737,-80.3554,24.0441,8.42991,-9.76714,21.0814,7.12502,16.2079,-8.26108,2.37486e-14,-5.36719e-15,-39.3367,10.0611,80.6822,24.0907,-0.978594,-4.90223,18.441,7.12502,20.8873,47.3365,-12.5781,15.3015,24.0288,31.4281,-17.2496,-11.5777,20.8812,-30.1861,3.31389,-21.196,72.2028,-2.10852,0.478844,12.6276
-0.108183,16.0747,13.5932,0.838502,3.94197,1.08933,13.1681,0.615011,-6.42138,-4.36191,-0.182904,1.32844,-12.2442,0.477387,5.15174,-10.0181,-6.79973,-4.58557,19.2221,-9.60324,4.93534,8.05807,-4.4471,1.40761,-1.26725e-15,3.18055e-15,-37.6975,-4.8092,-80.6909,24.2153,7.75949,-10.0094,21.0253,7.12502,15.9746,-8.33603,-1.26725e-15,3.18055e-15,-39.4252,10.1322,80.6323,24.0907,-0.885423,-4.94015,18.5464,7.12502,20.8509,47.446,-12.0294,15.2094,24.0508,31.1947,-17.5813,-11.4287,20.8083,-31.0825,3.03364,-21.4222,71.0711,-3.5502,0.695033,13.326
-0.101213,16.0744,13.7092,0.952909,4.05697,1.2601,13.1534,0.63587,-6.57871,-4.35387,-0.1911,1.25055,-12.2268,0.48085,5.15626,-10.231,-6.83431,-4.47959,19.2874,-9.65493,4.87959,8.11265,-4.46353,1.35851,3.64024e-15,-5.56597e-15,-37.2164,-4.21783,-81.0674,24.274,7.18119,-10.4059,21.3103,7.12502,15.5927,-8.08123,3.64024e-15,-5.56597e-15,-39.3206,10.2487,80.5564,23.9592,-0.878735,-5.02708,18.3163,7.12502,20.7674,47.225,-11.4235,15.261,23.9933,30.9088,-18.0718,-11.3638,21.8567,-31.8947,2.61751,-21.6953,69.804,-4.91876,0.871034,12.1153
-0.0939489,16.066,13.8215,1.07775,4.16897,1.13038,13.1386,0.63354,-6.42671,-4.35108,-0.167092,1.23699,-12.2159,0.479152,5.04843,-10.3618,-6.89317,-4.36917,19.2954,-9.7346,4.79488,8.13282,-4.49835,1.29955,1.39646e-14,6.16232e-15,-36.7806,-3.87483,-81.3475,24.4566,7.02227,-10.5879,21.4289,7.12502,15.4175,-7.97617,1.39646e-14,6.16232e-15,-39.3251,10.204,80.5364,24.0846,-0.681865,-4.97922,18.1836,7.12502,20.8134,47.0873,-10.8741,15.3536,24.2686,30.5685,-18.3802,-11.7079,21.4895,-32.7215,2.18659,-21.5607,68.4636,-6.19712,0.89062,11.9797
-0.0857395,16.0671,13.9427,1.12559,4.21022,1.07635,13.1049,0.692355,-6.31326,-4.35422,-0.0704508,1.19046,-12.2109,0.513464,4.90876,-10.3074,-6.99636,-4.39555,19.2468,-9.87421,4.80763,8.11595,-4.56694,1.29468,2.97556e-15,1.08338e-14,-36.6142,-3.752,-81.4374,24.9539,6.81544,-10.1385,21.3287,7.12502,15.8502,-8.04255,2.97556e-15,1.08338e-14,-39.4737,10.158,80.4894,24.2095,-0.774266,-4.89066,18.0094,7.12502,20.8985,46.9037,-10.175,15.454,24.4822,30.1974,-18.7378,-12.0233,21.3762,-33.3143,1.70923,-21.486,66.8659,-7.16011,1.12999,11.6103
-0.0776704,16.074,14.0694,1.16479,4.2728,1.28473,13.065,0.740911,-6.53032,-4.33421,-0.0489533,1.12042,-12.1699,0.53475,4.94879,-10.1697,-7.05125,-4.56106,19.0738,-9.95304,4.99425,8.05639,-4.60409,1.37995,5.36719e-15,3.97569e-15,-36.3609,-3.53153,-81.566,25.3195,6.52989,-10.0217,21.2404,7.12502,15.9628,-8.12188,5.36719e-15,3.97569e-15,-39.6719,10.0189,80.564,24.5827,-0.632162,-4.64307,18.3237,7.12502,21.1363,47.1915,-9.34506,15.5084,24.4246,29.7361,-19.0296,-12.176,21.8555,-33.7393,1.17142,-21.6844,65.0685,-7.82647,1.59105,10.3019
-0.067702,16.0743,14.1872,1.23983,4.39524,1.27396,13.1573,0.730695,-6.51184,-4.36841,-0.0679818,1.11137,-12.2619,0.528392,4.93423,-10.0618,-7.09474,-4.66258,18.9266,-10.0113,5.0993,8.00217,-4.63376,1.42934,2.50034e-14,-2.28602e-15,-36.0614,-2.95107,-81.8773,25.5719,5.99215,-10.269,21.2056,7.12502,15.7246,-8.17557,2.50034e-14,-2.28602e-15,-39.8869,9.86458,80.6496,24.9801,-0.391461,-4.50908,18.7623,7.12502,21.265,47.6158,-8.54512,15.5705,24.5872,29.1386,-19.3132,-12.2038,22.3734,-34.2082,0.546915,-21.5801,63.1899,-8.2475,1.96372,10.0485
-0.054776,16.0686,14.3,1.31152,4.50068,1.00498,13.3023,0.701386,-6.16287,-4.44001,-0.0536129,1.12948,-12.4286,0.516956,4.75468,-10.0052,-7.15736,-4.61062,18.9039,-10.0951,5.03685,7.98274,-4.67734,1.39378,-1.43311e-14,2.88238e-15,-35.8073,-2.27282,-82.2828,25.8143,5.51394,-10.3587,21.1782,7.12502,15.6382,-8.20977,-1.43311e-14,2.88238e-15,-40.0646,9.69373,80.643,25.1836,-0.145068,-4.52504,19.117,7.12502,21.2497,47.9722,-7.73527,15.5632,25.0004,28.4135,-19.4483,-12.3045,21.9962,-34.6642,-0.125223,-21.121,61.237,-8.61974,2.07988,10.8772
-0.0450655,16.0711,14.4198,1.28174,4.60605,0.745177,13.4768,0.68393,-5.90376,-4.43814,-0.0358647,1.16999,-12.5306,0.510623,4.65014,-10.1063,-7.20355,-4.58873,18.9097,-10.1545,5.01152,8.00343,-4.70398,1.37157,-6.33316e-15,-6.95746e-16,-35.5757,-1.84696,-82.5418,26.1826,5.31419,-10.5864,21.5956,7.12502,15.4189,-7.80937,-6.33316e-15,-6.95746e-16,-40.1477,9.64584,80.614,25.1668,-0.109063,-4.64633,19.0264,7.12502,21.1332,47.8947,-6.66974,15.7363,25.4846,27.5265,-19.528,-12.7297,21.1305,-34.9141,-0.847211,-20.589,59.1015,-9.0848,2.08405,10.7489
-0.0367304,16.0752,14.5383,1.25752,4.74629,0.534683,13.6701,0.649059,-5.77671,-4.45082,-0.0626012,1.24529,-12.6573,0.496818,4.67101,-10.0999,-7.20942,-4.63166,18.8629,-10.1596,5.04822,7.99137,-4.70686,1.3905,-1.12438e-14,-6.75868e-15,-35.3174,-1.65652,-82.6595,26.4936,5.46083,-10.7496,21.8005,7.12502,15.2617,-7.61648,-1.12438e-14,-6.75868e-15,-40.3113,9.75207,80.5709,25.1926,-0.0451109,-4.7408,18.8145,7.12502,21.0424,47.6928,-5.46254,15.8469,25.9135,26.3457,-19.5397,-13.05,21.2727,-35.128,-1.61396,-20.0803,56.822,-9.3725,2.2449,9.3577
-0.0215344,16.0942,14.6628,1.34546,4.92617,0.661208,13.6649,0.619804,-5.88586,-4.45868,-0.126635,1.20991,-12.6562,0.473754,4.70935,-10.0476,-7.16866,-4.67852,18.8173,-10.1174,5.16469,7.97345,-4.68101,1.44304,-3.95706e-15,6.85807e-15,-34.9612,-1.33101,-82.85,26.634,5.19934,-10.5394,21.4464,7.12502,15.4641,-7.95505,-3.95706e-15,6.85807e-15,-40.475,9.72429,80.5845,25.3752,0.13922,-4.77888,18.5697,7.12502,21.0059,47.4521,-4.35109,15.8463,25.9063,25.2189,-19.6253,-13.3894,20.9115,-35.3272,-2.56554,-19.9354,54.3429,-9.00279,2.65896,8.72604
-0.0053719,16.1289,14.7918,1.4279,5.04254,0.816134,13.5766,0.617479,-5.98047,-4.41652,-0.148213,1.14727,-12.5522,0.462956,4.69672,-10.1077,-7.19374,-4.66259,18.8011,-10.1373,5.09836,7.97549,-4.69428,1.41466,1.91951e-15,5.1684e-15,-34.5769,-0.648427,-83.1897,26.8999,4.7047,-10.3345,20.7733,7.12502,15.6615,-8.61281,1.91951e-15,5.1684e-15,-40.5627,9.77659,80.5578,25.5482,0.0541964,-4.52467,18.7176,7.12502,21.2501,47.5727,-3.19908,15.9006,25.8615,24.0827,-19.8107,-13.6518,20.6385,-35.5766,-3.50943,-19.8112,51.769,-8.10502,3.4287,3.55514
0.0125211,16.1104,14.9119,1.53533,5.05642,0.711436,13.4913,0.631465,-5.80026,-4.3926,-0.0896262,1.1483,-12.4781,0.472985,4.57946,-10.3244,-7.33267,-4.77849,18.8966,-10.3074,5.09873,8.06183,-4.77631,1.40444,8.10048e-15,-8.24956e-15,-34.278,-0.290215,-83.347,27.4453,4.73939,-9.98676,20.1517,7.12502,15.9964,-9.20786,8.10048e-15,-8.24956e-15,-40.6084,9.77116,80.5947,25.5845,0.0828427,-4.59281,18.7764,7.12502,21.1846,47.6389,-2.22387,15.9317,26.0858,23.0169,-19.6433,-13.9272,19.6574,-35.2526,-4.50214,-19.1901,49.2425,-8.57039,2.90054,7.96356
0.0290481,16.1099,15.0266,1.68198,5.03391,0.644704,13.5056,0.625904,-5.73857,-4.42562,-0.0863001,1.15705,-12.5245,0.47256,4.55382,-10.1144,-7.3445,-4.80658,18.6572,-10.3205,5.14591,7.94938,-4.78883,1.43362,6.42944e-16,-1.42131e-14,-34.0327,0.304428,-83.6454,27.8041,4.43325,-10.3233,20.463,7.12502,15.6723,-8.92228,6.42944e-16,-1.42131e-14,-40.5506,9.83115,80.5742,25.3996,0.181465,-4.79879,18.9447,7.12502,20.9867,47.8292,-1.2401,16.0189,26.255,21.828,-19.3888,-14.2583,18.6859,-35.183,-5.55455,-18.5685,46.6934,-9.0732,2.50069,9.66708
0.0433421,16.1182,15.1433,1.7481,4.99719,0.530956,13.6414,0.616897,-5.74036,-4.48219,-0.099948,1.22918,-12.6708,0.476724,4.64131,-9.91768,-7.27335,-4.88963,18.5276,-10.2203,5.21574,7.87398,-4.74708,1.48961,9.9206e-15,-7.95139e-16,-33.8372,0.872894,-83.8853,28.0278,4.25498,-10.6285,20.7321,7.12502,15.3783,-8.67598,9.9206e-15,-7.95139e-16,-40.5649,9.94596,80.5483,25.2422,0.202471,-4.92847,19.0519,7.12502,20.8621,47.9502,-0.177196,16.2544,26.5414,20.6925,-19.2608,-14.6468,18.2942,-35.1664,-6.71367,-17.817,44.1959,-9.46365,2.6204,10.2754
0.0665377,16.1314,15.2793,1.8377,4.98202,0.550856,13.5511,0.620501,-5.70592,-4.53876,-0.0861259,1.21452,-12.6827,0.481425,4.60133,-10.2549,-7.29516,-4.9214,18.8795,-10.2429,5.15746,8.05122,-4.75204,1.45625,-1.78596e-15,-1.55052e-14,-33.6996,1.17631,-84.051,28.5231,3.97905,-9.69482,19.3318,7.12502,16.2775,-10.0049,-1.78596e-15,-1.55052e-14,-40.7898,10.0219,80.4623,25.2966,0.10738,-4.80772,19.0633,7.12502,20.9781,47.9488,1.16898,16.2381,26.6075,19.1693,-19.0298,-14.8137,17.2143,-34.963,-8.00377,-17.2221,41.6776,-9.82596,3.21662,8.4359
0.0902934,16.1444,15.4169,1.98191,4.94337,0.632008,13.2879,0.617043,-5.73384,-4.51827,-0.0827589,1.1852,-12.5002,0.476644,4.57972,-10.5138,-7.31262,-4.87303,18.9979,-10.2605,5.09516,8.1322,-4.75505,1.4151,2.44257e-14,-8.94531e-16,-33.3788,1.39001,-84.1259,28.4345,4.42053,-9.71694,19.9762,7.12502,16.2562,-9.3623,2.44257e-14,-8.94531e-16,-40.9449,10.1108,80.3835,25.344,0.0122727,-4.6143,19.0327,7.12502,21.164,47.8975,2.59748,16.1949,26.5719,17.3982,-18.6627,-14.954,16.2458,-34.8042,-9.30827,-16.6553,39.2005,-10.1678,4.09259,4.46738
0.113828,16.155,15.5487,2.11641,4.91001,0.646892,13.0836,0.613938,-5.7274,-4.4867,-0.0707692,1.19922,-12.3416,0.476093,4.58561,-10.4917,-7.29625,-4.9505,18.9001,-10.232,5.1638,8.10209,-4.74243,1.45498,1.20886e-14,9.54166e-15,-33.0214,1.76299,-84.2624,28.4671,4.30987,-9.88374,20.4834,7.12502,16.0956,-8.86816,1.20886e-14,9.54166e-15,-41.0224,10.3521,80.286,25.2492,-0.333478,-4.51039,18.9935,7.12502,21.2638,47.8471,4.13516,16.1845,26.6081,15.3796,-18.1905,-15.1195,15.549,-34.7538,-10.7632,-15.8869,36.8502,-10.3171,5.18709,1.61359
0.140491,16.1654,15.6825,2.28285,4.78592,0.690295,12.9149,0.660104,-5.72152,-4.53988,-0.00190313,1.16846,-12.3094,0.506647,4.53034,-10.561,-7.27076,-4.94264,18.8983,-10.1902,5.14138,8.10999,-4.72266,1.44865,8.26199e-15,-8.94531e-16,-32.9234,2.22173,-84.483,28.7477,3.88063,-9.63457,20.2999,7.12502,16.3355,-9.03214,8.26199e-15,-8.94531e-16,-41.1486,10.4307,80.2059,25.0894,-0.447611,-4.53153,18.8256,7.12502,21.2435,47.6814,5.73739,16.3168,26.6041,13.1959,-17.6652,-15.2815,14.6323,-34.7752,-12.3952,-15.0119,34.695,-10.5422,6.51489,-0.105429
0.166059,16.1698,15.8148,2.33979,4.53551,0.536473,12.7789,0.733994,-5.58689,-4.56333,0.13466,1.21321,-12.2695,0.562023,4.47028,-10.3716,-7.2386,-4.81206,18.7086,-10.1442,5.04417,7.99769,-4.70823,1.41099,-5.55355e-15,-1.5704e-14,-32.9216,2.55418,-84.6615,29.1193,3.59031,-9.88453,20.1412,7.12502,16.0948,-9.21045,-5.55355e-15,-1.5704e-14,-41.2936,10.3897,80.2022,24.9931,-0.345475,-4.63764,18.6783,7.12502,21.1415,47.5456,7.51028,16.5342,26.8495,10.8496,-17.0159,-15.4167,13.6535,-34.7974,-14.058,-13.844,32.7998,-10.8165,8.09816,0.465825
0.1864,16.1756,15.9408,2.42555,4.35381,0.453665,12.6856,0.780875,-5.56743,-4.58717,0.208969,1.23602,-12.2497,0.596675,4.46663,-10.068,-7.22068,-4.75664,18.5447,-10.1327,5.05599,7.88581,-4.70724,1.42077,1.11071e-14,-1.04362e-14,-32.8831,3.0269,-84.9098,29.3859,3.31442,-10.6244,20.5028,7.12502,15.3823,-8.90496,1.11071e-14,-1.04362e-14,-41.4321,10.4229,80.0936,24.9848,-0.421075,-4.424,18.8326,7.12502,21.3468,47.6768,9.34449,16.3955,26.9759,8.26928,-16.1252,-15.305,12.526,-34.9206,-15.6654,-12.7724,31.1544,-11.2999,9.78605,0.752896
0.215602,16.1794,16.072,2.58509,4.24763,0.548946,12.5392,0.782747,-5.61569,-4.59561,0.208867,1.21272,-12.1714,0.596781,4.46697,-10.1783,-7.26336,-4.85746,18.6176,-10.1823,5.09428,7.94002,-4.73055,1.43848,-6.22134e-15,-1.88845e-15,-32.668,3.49202,-85.138,29.4288,3.2318,-10.3805,20.5091,7.12502,15.6172,-8.88046,-6.22134e-15,-1.88845e-15,-41.4836,10.6775,79.9886,24.8399,-0.656066,-4.51769,19.1212,7.12502,21.2568,47.9756,11.7156,16.19,26.8259,4.71106,-14.7862,-15.3209,10.7811,-35.0789,-17.2172,-11.9764,29.8183,-12.335,11.2397,3.02222
